hour,day_of_week,is_weekend,is_night,src_is_private,dst_is_private,src_port,dst_port,is_common_port,same_ip_frequency,same_type_frequency,time_since_last_similar,suspicious_keyword_count,message_length,special_char_ratio,has_ip_pattern,has_url_pattern,http_code,is_http_error,event_type_encoded,is_repeated_failure,is_rapid_succession,label
17,0,0.0,0.0,1.0,1.0,49278,22,1.0,4,3,61.2834146482455,0,163,0.15181378785167515,0.0,0,404,0.0,4,0.0,0.0,0.0
12,1,0.0,0.0,1.0,1.0,60004,22,1.0,2,7,45.812948245673155,0,76,0.18603419308768493,0.0,0,200,0.0,6,0.0,0.0,0.0
14,3,0.0,0.0,1.0,1.0,52949,443,1.0,4,6,106.9894100615944,0,192,0.02992028990539051,1.0,0,201,0.0,6,0.0,0.0,0.0
12,4,0.0,0.0,1.0,1.0,51069,443,1.0,1,2,116.51839346810205,0,167,0.04465267710103926,1.0,0,200,0.0,6,0.0,0.0,0.0
15,0,0.0,0.0,1.0,1.0,62198,22,1.0,2,8,6.431646379952709,0,98,0.14609927219175806,0.0,0,301,0.0,2,0.0,0.0,0.0
17,0,0.0,0.0,1.0,1.0,51860,443,1.0,4,6,52.94914219185613,0,191,0.03180500074805226,1.0,0,200,0.0,4,0.0,0.0,0.0
9,4,0.0,0.0,1.0,1.0,50944,22,1.0,1,4,5.874702682483746,0,185,0.15076594011384373,0.0,0,200,0.0,6,0.0,0.0,0.0
8,2,0.0,0.0,1.0,1.0,51703,80,1.0,2,2,65.65147210381606,1,125,0.019973364227235637,1.0,0,201,1.0,6,0.0,0.0,0.0
14,2,0.0,0.0,1.0,1.0,64880,443,1.0,1,3,144.73607343318378,1,55,0.18726423079383137,0.0,0,200,0.0,4,0.0,0.0,0.0
3,0,1.0,1.0,0.0,1.0,36921,23,1.0,23,88,1.7820498964157967,5,115,0.4753353646186259,1.0,1,403,1.0,7,1.0,1.0,1.0
12,2,0.0,0.0,1.0,1.0,61467,443,1.0,2,8,141.12566585424565,1,127,0.04222249423322724,1.0,0,201,0.0,2,0.0,0.0,0.0
13,4,0.0,0.0,1.0,1.0,49387,443,1.0,1,5,343.7655002837343,1,112,0.03277620475609644,1.0,0,301,0.0,2,0.0,0.0,0.0
23,4,1.0,1.0,0.0,1.0,19324,3389,1.0,37,72,1.0552955303432898,5,423,0.5167972133622838,1.0,1,404,1.0,1,1.0,1.0,1.0
15,4,0.0,0.0,1.0,1.0,52964,443,1.0,3,3,11.167450059839194,1,190,0.053793606319077196,0.0,0,200,0.0,4,0.0,0.0,0.0
13,4,0.0,0.0,1.0,1.0,60877,443,1.0,1,9,94.2186012916847,1,74,0.04409768693782128,1.0,0,200,0.0,6,0.0,0.0,0.0
12,0,0.0,0.0,1.0,1.0,51006,22,1.0,2,3,66.85934921037368,0,53,0.1120183394886791,0.0,0,200,0.0,6,0.0,0.0,0.0
0,1,1.0,1.0,0.0,1.0,36953,22,1.0,45,91,0.26871341200924137,5,284,0.570330949777407,1.0,0,403,1.0,7,1.0,1.0,1.0
16,3,0.0,0.0,1.0,1.0,56825,22,1.0,4,9,36.115404005155014,0,97,0.127418167416181,0.0,1,301,0.0,4,0.0,0.0,0.0
